

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 30 11:58:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  5218     0620  0825               	movf	??_isr+5,w
  5219     0621  008A               	movwf	10
  5220     0622  0E24               	swapf	??_isr+4,w
  5221     0623  0083               	movwf	3
  5222     0624  0EFE               	swapf	btemp,f
  5223     0625  0E7E               	swapf	btemp,w
  5224     0626  0009               	retfie
  5225     0627                     __end_of_isr:
  5226                           
  5227                           	psect	intentry
  5228     0004                     __pintentry:	
  5229                           ;incstack = 0
  5230                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  5231                           
  5232     0004                     interrupt_function:
  5233     007E                     saved_w	set	btemp
  5234     0004  00FE               	movwf	btemp
  5235     0005  0E03               	swapf	3,w
  5236     0006  1283               	bcf	3,5	;RP0=0, select bank0
  5237     0007  1303               	bcf	3,6	;RP1=0, select bank0
  5238     0008  00A4               	movwf	??_isr+4
  5239     0009  080A               	movf	10,w
  5240     000A  00A5               	movwf	??_isr+5
  5241     000B  120A  118A  2DC4   	ljmp	_isr
  5242                           
  5243                           	psect	text25
  5244     025F                     __ptext25:	
  5245 ;; *************** function ___xxtofl *****************
  5246 ;; Defined at:
  5247 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  5248 ;; Parameters:    Size  Location     Type
  5249 ;;  sign            1    wreg     unsigned char 
  5250 ;;  val             4    0[COMMON] long 
  5251 ;; Auto vars:     Size  Location     Type
  5252 ;;  sign            1    8[COMMON] unsigned char 
  5253 ;;  arg             4   10[COMMON] unsigned long 
  5254 ;;  exp             1    9[COMMON] unsigned char 
  5255 ;; Return value:  Size  Location     Type
  5256 ;;                  4    0[COMMON] unsigned char 
  5257 ;; Registers used:
  5258 ;;		wreg, status,2, status,0
  5259 ;; Tracked objects:
  5260 ;;		On entry : 0/0
  5261 ;;		On exit  : 0/0
  5262 ;;		Unchanged: 0/0
  5263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5264 ;;      Params:         4       0       0       0       0
  5265 ;;      Locals:         6       0       0       0       0
  5266 ;;      Temps:          4       0       0       0       0
  5267 ;;      Totals:        14       0       0       0       0
  5268 ;;Total ram usage:       14 bytes
  5269 ;; Hardware stack levels used: 1
  5270 ;; This function calls:
  5271 ;;		Nothing
  5272 ;; This function is called by:
  5273 ;;		_isr
  5274 ;; This function uses a non-reentrant model
  5275 ;;
  5276                           
  5277     025F                     ___xxtofl:	
  5278                           ;psect for function ___xxtofl
  5279                           
  5280                           
  5281                           ;incstack = 0
  5282                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5283                           ;___xxtofl@sign stored from wreg
  5284     025F  00F8               	movwf	___xxtofl@sign
  5285     0260                     i1l2212:
  5286     0260  0878               	movf	___xxtofl@sign,w
  5287     0261  1903               	btfsc	3,2
  5288     0262  2A64               	goto	u236_21
  5289     0263  2A65               	goto	u236_20
  5290     0264                     u236_21:
  5291     0264  2A79               	goto	i1l2218
  5292     0265                     u236_20:
  5293     0265                     i1l2214:
  5294     0265  1FF3               	btfss	___xxtofl@val+3,7
  5295     0266  2A68               	goto	u237_21
  5296     0267  2A69               	goto	u237_20
  5297     0268                     u237_21:
  5298     0268  2A79               	goto	i1l2218
  5299     0269                     u237_20:
  5300     0269                     i1l2216:
  5301     0269  0970               	comf	___xxtofl@val,w
  5302     026A  00FA               	movwf	___xxtofl@arg
  5303     026B  0971               	comf	___xxtofl@val+1,w
  5304     026C  00FB               	movwf	___xxtofl@arg+1
  5305     026D  0972               	comf	___xxtofl@val+2,w
  5306     026E  00FC               	movwf	___xxtofl@arg+2
  5307     026F  0973               	comf	___xxtofl@val+3,w
  5308     0270  00FD               	movwf	___xxtofl@arg+3
  5309     0271  0AFA               	incf	___xxtofl@arg,f
  5310     0272  1903               	skipnz
  5311     0273  0AFB               	incf	___xxtofl@arg+1,f
  5312     0274  1903               	skipnz
  5313     0275  0AFC               	incf	___xxtofl@arg+2,f
  5314     0276  1903               	skipnz
  5315     0277  0AFD               	incf	___xxtofl@arg+3,f
  5316     0278  2A81               	goto	i1l835
  5317     0279                     i1l2218:
  5318     0279  0873               	movf	___xxtofl@val+3,w
  5319     027A  00FD               	movwf	___xxtofl@arg+3
  5320     027B  0872               	movf	___xxtofl@val+2,w
  5321     027C  00FC               	movwf	___xxtofl@arg+2
  5322     027D  0871               	movf	___xxtofl@val+1,w
  5323     027E  00FB               	movwf	___xxtofl@arg+1
  5324     027F  0870               	movf	___xxtofl@val,w
  5325     0280  00FA               	movwf	___xxtofl@arg
  5326     0281                     i1l835:
  5327     0281  0873               	movf	___xxtofl@val+3,w
  5328     0282  0472               	iorwf	___xxtofl@val+2,w
  5329     0283  0471               	iorwf	___xxtofl@val+1,w
  5330     0284  0470               	iorwf	___xxtofl@val,w
  5331     0285  1D03               	skipz
  5332     0286  2A88               	goto	u238_21
  5333     0287  2A89               	goto	u238_20
  5334     0288                     u238_21:
  5335     0288  2A92               	goto	i1l2224
  5336     0289                     u238_20:
  5337     0289                     i1l2220:
  5338     0289  3000               	movlw	0
  5339     028A  00F3               	movwf	?___xxtofl+3
  5340     028B  3000               	movlw	0
  5341     028C  00F2               	movwf	?___xxtofl+2
  5342     028D  3000               	movlw	0
  5343     028E  00F1               	movwf	?___xxtofl+1
  5344     028F  3000               	movlw	0
  5345     0290  00F0               	movwf	?___xxtofl
  5346     0291  2B16               	goto	i1l837
  5347     0292                     i1l2224:
  5348     0292  3096               	movlw	150
  5349     0293  00F9               	movwf	___xxtofl@exp
  5350     0294  2AA2               	goto	i1l2228
  5351     0295                     i1l2226:
  5352     0295  3001               	movlw	1
  5353     0296  00F4               	movwf	??___xxtofl
  5354     0297  0874               	movf	??___xxtofl,w
  5355     0298  07F9               	addwf	___xxtofl@exp,f
  5356     0299  3001               	movlw	1
  5357     029A                     u239_25:
  5358     029A  1003               	clrc
  5359     029B  0CFD               	rrf	___xxtofl@arg+3,f
  5360     029C  0CFC               	rrf	___xxtofl@arg+2,f
  5361     029D  0CFB               	rrf	___xxtofl@arg+1,f
  5362     029E  0CFA               	rrf	___xxtofl@arg,f
  5363     029F  3EFF               	addlw	-1
  5364     02A0  1D03               	skipz
  5365     02A1  2A9A               	goto	u239_25
  5366     02A2                     i1l2228:
  5367     02A2  30FE               	movlw	254
  5368     02A3  057D               	andwf	___xxtofl@arg+3,w
  5369     02A4  1D03               	btfss	3,2
  5370     02A5  2AA7               	goto	u240_21
  5371     02A6  2AA8               	goto	u240_20
  5372     02A7                     u240_21:
  5373     02A7  2A95               	goto	i1l2226
  5374     02A8                     u240_20:
  5375     02A8  2AC4               	goto	i1l841
  5376     02A9                     i1l2230:
  5377     02A9  3001               	movlw	1
  5378     02AA  00F4               	movwf	??___xxtofl
  5379     02AB  0874               	movf	??___xxtofl,w
  5380     02AC  07F9               	addwf	___xxtofl@exp,f
  5381     02AD                     i1l2232:
  5382     02AD  3001               	movlw	1
  5383     02AE  07FA               	addwf	___xxtofl@arg,f
  5384     02AF  3000               	movlw	0
  5385     02B0  1803               	skipnc
  5386     02B1  3001               	movlw	1
  5387     02B2  07FB               	addwf	___xxtofl@arg+1,f
  5388     02B3  3000               	movlw	0
  5389     02B4  1803               	skipnc
  5390     02B5  3001               	movlw	1
  5391     02B6  07FC               	addwf	___xxtofl@arg+2,f
  5392     02B7  3000               	movlw	0
  5393     02B8  1803               	skipnc
  5394     02B9  3001               	movlw	1
  5395     02BA  07FD               	addwf	___xxtofl@arg+3,f
  5396     02BB                     i1l2234:
  5397     02BB  3001               	movlw	1
  5398     02BC                     u241_25:
  5399     02BC  1003               	clrc
  5400     02BD  0CFD               	rrf	___xxtofl@arg+3,f
  5401     02BE  0CFC               	rrf	___xxtofl@arg+2,f
  5402     02BF  0CFB               	rrf	___xxtofl@arg+1,f
  5403     02C0  0CFA               	rrf	___xxtofl@arg,f
  5404     02C1  3EFF               	addlw	-1
  5405     02C2  1D03               	skipz
  5406     02C3  2ABC               	goto	u241_25
  5407     02C4                     i1l841:
  5408     02C4  30FF               	movlw	255
  5409     02C5  057D               	andwf	___xxtofl@arg+3,w
  5410     02C6  1D03               	btfss	3,2
  5411     02C7  2AC9               	goto	u242_21
  5412     02C8  2ACA               	goto	u242_20
  5413     02C9                     u242_21:
  5414     02C9  2AA9               	goto	i1l2230
  5415     02CA                     u242_20:
  5416     02CA  2AD6               	goto	i1l2238
  5417     02CB                     i1l2236:
  5418     02CB  3001               	movlw	1
  5419     02CC  02F9               	subwf	___xxtofl@exp,f
  5420     02CD  3001               	movlw	1
  5421     02CE  00F4               	movwf	??___xxtofl
  5422     02CF                     u243_25:
  5423     02CF  1003               	clrc
  5424     02D0  0DFA               	rlf	___xxtofl@arg,f
  5425     02D1  0DFB               	rlf	___xxtofl@arg+1,f
  5426     02D2  0DFC               	rlf	___xxtofl@arg+2,f
  5427     02D3  0DFD               	rlf	___xxtofl@arg+3,f
  5428     02D4  0BF4               	decfsz	??___xxtofl,f
  5429     02D5  2ACF               	goto	u243_25
  5430     02D6                     i1l2238:
  5431     02D6  1BFC               	btfsc	___xxtofl@arg+2,7
  5432     02D7  2AD9               	goto	u244_21
  5433     02D8  2ADA               	goto	u244_20
  5434     02D9                     u244_21:
  5435     02D9  2AE0               	goto	i1l848
  5436     02DA                     u244_20:
  5437     02DA                     i1l2240:
  5438     02DA  3002               	movlw	2
  5439     02DB  0279               	subwf	___xxtofl@exp,w
  5440     02DC  1803               	skipnc
  5441     02DD  2ADF               	goto	u245_21
  5442     02DE  2AE0               	goto	u245_20
  5443     02DF                     u245_21:
  5444     02DF  2ACB               	goto	i1l2236
  5445     02E0                     u245_20:
  5446     02E0                     i1l848:
  5447     02E0  1879               	btfsc	___xxtofl@exp,0
  5448     02E1  2AE3               	goto	u246_21
  5449     02E2  2AE4               	goto	u246_20
  5450     02E3                     u246_21:
  5451     02E3  2AEC               	goto	i1l849
  5452     02E4                     u246_20:
  5453     02E4                     i1l2242:
  5454     02E4  30FF               	movlw	255
  5455     02E5  05FA               	andwf	___xxtofl@arg,f
  5456     02E6  30FF               	movlw	255
  5457     02E7  05FB               	andwf	___xxtofl@arg+1,f
  5458     02E8  307F               	movlw	127
  5459     02E9  05FC               	andwf	___xxtofl@arg+2,f
  5460     02EA  30FF               	movlw	255
  5461     02EB  05FD               	andwf	___xxtofl@arg+3,f
  5462     02EC                     i1l849:
  5463     02EC  1003               	clrc
  5464     02ED  0CF9               	rrf	___xxtofl@exp,f
  5465     02EE                     i1l2244:
  5466     02EE  0879               	movf	___xxtofl@exp,w
  5467     02EF  00F4               	movwf	??___xxtofl
  5468     02F0  01F5               	clrf	??___xxtofl+1
  5469     02F1  01F6               	clrf	??___xxtofl+2
  5470     02F2  01F7               	clrf	??___xxtofl+3
  5471     02F3  3018               	movlw	24
  5472     02F4                     u247_25:
  5473     02F4  1003               	clrc
  5474     02F5  0DF4               	rlf	??___xxtofl,f
  5475     02F6  0DF5               	rlf	??___xxtofl+1,f
  5476     02F7  0DF6               	rlf	??___xxtofl+2,f
  5477     02F8  0DF7               	rlf	??___xxtofl+3,f
  5478     02F9                     u247_20:
  5479     02F9  3EFF               	addlw	-1
  5480     02FA  1D03               	skipz
  5481     02FB  2AF4               	goto	u247_25
  5482     02FC  0874               	movf	??___xxtofl,w
  5483     02FD  04FA               	iorwf	___xxtofl@arg,f
  5484     02FE  0875               	movf	??___xxtofl+1,w
  5485     02FF  04FB               	iorwf	___xxtofl@arg+1,f
  5486     0300  0876               	movf	??___xxtofl+2,w
  5487     0301  04FC               	iorwf	___xxtofl@arg+2,f
  5488     0302  0877               	movf	??___xxtofl+3,w
  5489     0303  04FD               	iorwf	___xxtofl@arg+3,f
  5490     0304                     i1l2246:
  5491     0304  0878               	movf	___xxtofl@sign,w
  5492     0305  1903               	btfsc	3,2
  5493     0306  2B08               	goto	u248_21
  5494     0307  2B09               	goto	u248_20
  5495     0308                     u248_21:
  5496     0308  2B0E               	goto	i1l2252
  5497     0309                     u248_20:
  5498     0309                     i1l2248:
  5499     0309  1FF3               	btfss	___xxtofl@val+3,7
  5500     030A  2B0C               	goto	u249_21
  5501     030B  2B0D               	goto	u249_20
  5502     030C                     u249_21:
  5503     030C  2B0E               	goto	i1l2252
  5504     030D                     u249_20:
  5505     030D                     i1l2250:
  5506     030D  17FD               	bsf	___xxtofl@arg+3,7
  5507     030E                     i1l2252:
  5508     030E  087D               	movf	___xxtofl@arg+3,w
  5509     030F  00F3               	movwf	?___xxtofl+3
  5510     0310  087C               	movf	___xxtofl@arg+2,w
  5511     0311  00F2               	movwf	?___xxtofl+2
  5512     0312  087B               	movf	___xxtofl@arg+1,w
  5513     0313  00F1               	movwf	?___xxtofl+1
  5514     0314  087A               	movf	___xxtofl@arg,w
  5515     0315  00F0               	movwf	?___xxtofl
  5516     0316                     i1l837:
  5517     0316  0008               	return
  5518     0317                     __end_of___xxtofl:
  5519                           
  5520                           	psect	text26
  5521     07FB                     __ptext26:	
  5522 ;; *************** function _UART_read_char *****************
  5523 ;; Defined at:
  5524 ;;		line 72 in file "setupUART.c"
  5525 ;; Parameters:    Size  Location     Type
  5526 ;;		None
  5527 ;; Auto vars:     Size  Location     Type
  5528 ;;		None
  5529 ;; Return value:  Size  Location     Type
  5530 ;;                  1    wreg      unsigned char 
  5531 ;; Registers used:
  5532 ;;		wreg
  5533 ;; Tracked objects:
  5534 ;;		On entry : 0/0
  5535 ;;		On exit  : 0/0
  5536 ;;		Unchanged: 0/0
  5537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5538 ;;      Params:         0       0       0       0       0
  5539 ;;      Locals:         0       0       0       0       0
  5540 ;;      Temps:          0       0       0       0       0
  5541 ;;      Totals:         0       0       0       0       0
  5542 ;;Total ram usage:        0 bytes
  5543 ;; Hardware stack levels used: 1
  5544 ;; This function calls:
  5545 ;;		Nothing
  5546 ;; This function is called by:
  5547 ;;		_isr
  5548 ;; This function uses a non-reentrant model
  5549 ;;
  5550                           
  5551     07FB                     _UART_read_char:	
  5552                           ;psect for function _UART_read_char
  5553                           
  5554     07FB                     i1l1910:	
  5555                           ;incstack = 0
  5556                           ; Regs used in _UART_read_char: [wreg]
  5557                           
  5558                           
  5559                           ;setupUART.c: 73:     return RCREG;
  5560     07FB  1283               	bcf	3,5	;RP0=0, select bank0
  5561     07FC  1303               	bcf	3,6	;RP1=0, select bank0
  5562     07FD  081A               	movf	26,w	;volatile
  5563     07FE                     i1l316:
  5564     07FE  0008               	return
  5565     07FF                     __end_of_UART_read_char:
  5566     007E                     btemp	set	126	;btemp
  5567     007E                     wtemp0	set	126
  5568                           
  5569                           	psect	idloc
  5570                           
  5571                           ;Config register IDLOC0 @ 0x2000
  5572                           ;	unspecified, using default values
  5573     2000                     	org	8192
  5574     2000  3FFF               	dw	16383
  5575                           
  5576                           ;Config register IDLOC1 @ 0x2001
  5577                           ;	unspecified, using default values
  5578     2001                     	org	8193
  5579     2001  3FFF               	dw	16383
  5580                           
  5581                           ;Config register IDLOC2 @ 0x2002
  5582                           ;	unspecified, using default values
  5583     2002                     	org	8194
  5584     2002  3FFF               	dw	16383
  5585                           
  5586                           ;Config register IDLOC3 @ 0x2003
  5587                           ;	unspecified, using default values
  5588     2003                     	org	8195
  5589     2003  3FFF               	dw	16383
  5590                           
  5591                           	psect	config
  5592                           
  5593                           ;Config register CONFIG1 @ 0x2007
  5594                           ;	Oscillator Selection bits
  5595                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5596                           ;	Watchdog Timer Enable bit
  5597                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5598                           ;	Power-up Timer Enable bit
  5599                           ;	PWRTE = OFF, PWRT disabled
  5600                           ;	RE3/MCLR pin function select bit
  5601                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5602                           ;	Code Protection bit
  5603                           ;	CP = OFF, Program memory code protection is disabled
  5604                           ;	Data Code Protection bit
  5605                           ;	CPD = OFF, Data memory code protection is disabled
  5606                           ;	Brown Out Reset Selection bits
  5607                           ;	BOREN = OFF, BOR disabled
  5608                           ;	Internal External Switchover bit
  5609                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5610                           ;	Fail-Safe Clock Monitor Enabled bit
  5611                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5612                           ;	Low Voltage Programming Enable bit
  5613                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5614                           ;	In-Circuit Debugger Mode bit
  5615                           ;	DEBUG = 0x1, unprogramme  5616     2007                     	org	8199
  5617     2007  20D4               	dw	8404
  5618                           
  5619                           ;Config register CONFIG2 @ 0x2008
  5620                           ;	Brown-out Reset Selection bit
  5621                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5622                           ;	Flash Program Memory Self Write Enable bits
  5623                           ;	WRT = OFF, Write protection off
  5624     2008                     	org	8200
  5625     2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl

Critical Paths under _main in BANK0

    _main->_mapeo
    _mapeo->___aldiv
    ___aldiv->___lmul
    _descomponer->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8331
                                             46 BANK0      2     2      0
                         _ADC_config
                           _ADC_read
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                     _UART_RX_config
                   _UART_mode_config
                            ___fltol
                      _configpuertos
                        _descomponer
                          _inttochar
                              _mapeo
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _mapeo                                               12     7      5    1459
                                             34 BANK0     12     7      5
                            ___aldiv
                            ___fltol (ARG)
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              6 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             19 BANK0     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _inttochar                                            1     1      0     220
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _descomponer                                          9     5      4    3094
                                             15 BANK0      9     5      4
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              6 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              6 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              6 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              6 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _configpuertos                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                              6 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (1) _UART_mode_config                                     1     1      0     132
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_RX_config                                       2     0      2      98
                                              6 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     321
                                              9 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                              7 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1    1396
                                              9 BANK0      3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                              9 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0     198
                                              7 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             3     1      2     218
                                              6 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           3     1      2     142
                                              6 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0     398
                                              0 BANK0      6     6      0
                     _UART_read_char
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) _UART_read_char                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   _UART_RX_config
   _UART_mode_config
   ___fltol
   _configpuertos
   _descomponer
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
   _inttochar
   _mapeo
     ___aldiv
       ___lmul (ARG)
     ___fltol (ARG)
     ___lmul (ARG)
   _setupINTOSC

 _isr (ROOT)
   _UART_read_char
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     30      3F       5       78.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Jan 30 11:58:33 2023

                       pc 0002                        l90 04FC                        l82 04A2  
                      l83 04AF                        l84 04BC                        l85 04C9  
                      l86 04D6                        l87 04E3                        l88 04EF  
            ___awdiv@sign 002C            ?_configpuertos 0070                        fsr 0004  
          mapeo@resultado 004B                       l111 07C8                       l112 07D5  
                     l120 0FB9                       l113 07E2                       l114 07FA  
                     l210 0E9D                       l150 0F1C                       l302 06D9  
                     l214 072B                       l151 0F22                       l152 0F23  
                     l161 0F3F                       l153 0F29                       l145 0F0D  
                     l154 0F2A                       l146 0F0E                       l306 0EB8  
                     l155 0F30                       l147 0F14                       l227 072B  
                     l156 0F31                       l148 0F15                       l164 0E83  
                     l236 05C3                       l157 0F37                       l149 0F1B  
                     l173 0EDA                       l158 0F38                       l159 0F3E  
                     l167 0E52                       l176 0560                       l416 0773  
                     l185 0F03                       l179 0E6A                       l292 06D7  
                     l268 07BA                       l296 06D7                       l555 0494  
                     l467 032B                       l477 03B3                       l568 0681  
                     l674 0FFF                       l595 0416                       l588 042B  
                     l684 0F7B                       l598 042B                       _RB1 0031  
                     _RD1 0041                       _RD2 0042                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       _isr 05C4                       fsr0 0004  
