

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 03:23:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  4335 ;;		wreg, status,2, status,0, pclath, cstack
  4336 ;; Tracked objects:
  4337 ;;		On entry : 0/0
  4338 ;;		On exit  : 0/0
  4339 ;;		Unchanged: 0/0
  4340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4341 ;;      Params:         0       0       0       0       0
  4342 ;;      Locals:         0       1       0       0       0
  4343 ;;      Temps:          0       2       0       0       0
  4344 ;;      Totals:         0       3       0       0       0
  4345 ;;Total ram usage:        3 bytes
  4346 ;; Hardware stack levels used: 1
  4347 ;; Hardware stack levels required when called: 3
  4348 ;; This function calls:
  4349 ;;		_Lcd_Port
  4350 ;; This function is called by:
  4351 ;;		_Lcd_Clear
  4352 ;;		_Lcd_Set_Cursor
  4353 ;;		_Lcd_Init
  4354 ;;		_Lcd_Shift_Right
  4355 ;;		_Lcd_Shift_Left
  4356 ;; This function uses a non-reentrant model
  4357 ;;
  4358                           
  4359     0F32                     _Lcd_Cmd:	
  4360                           ;psect for function _Lcd_Cmd
  4361                           
  4362                           
  4363                           ;incstack = 0
  4364                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4365                           ;Lcd_Cmd@a stored from wreg
  4366     0F32  1283               	bcf	3,5	;RP0=0, select bank0
  4367     0F33  1303               	bcf	3,6	;RP1=0, select bank0
  4368     0F34  00A9               	movwf	Lcd_Cmd@a
  4369     0F35                     l1582:
  4370                           
  4371                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  4372     0F35  1108               	bcf	8,2	;volatile
  4373     0F36                     l1584:
  4374                           
  4375                           ;LCD.c: 37:     Lcd_Port(a);
  4376     0F36  0829               	movf	Lcd_Cmd@a,w
  4377     0F37  120A  158A  276B  120A  158A  	fcall	_Lcd_Port
  4378     0F3C                     l1586:
  4379                           
  4380                           ;LCD.c: 38:     RD3 = 1;
  4381     0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  4382     0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  4383     0F3E  1588               	bsf	8,3	;volatile
  4384     0F3F                     l1588:
  4385                           
  4386                           ;LCD.c: 39:     _delay((unsigned long)((4)*(4000000/4000.0)));
  4387     0F3F  3006               	movlw	6
  4388     0F40  1283               	bcf	3,5	;RP0=0, select bank0
  4389     0F41  1303               	bcf	3,6	;RP1=0, select bank0
  4390     0F42  00A8               	movwf	??_Lcd_Cmd+1
  4391     0F43  302F               	movlw	47
  4392     0F44  00A7               	movwf	??_Lcd_Cmd
  4393     0F45                     u2487:
  4394     0F45  0BA7               	decfsz	??_Lcd_Cmd,f
  4395     0F46  2F45               	goto	u2487
  4396     0F47  0BA8               	decfsz	??_Lcd_Cmd+1,f
  4397     0F48  2F45               	goto	u2487
  4398     0F49  2F4A               	nop2
  4399     0F4A                     l1590:
  4400                           
  4401                           ;LCD.c: 40:     RD3 = 0;
  4402     0F4A  1283               	bcf	3,5	;RP0=0, select bank0
  4403     0F4B  1303               	bcf	3,6	;RP1=0, select bank0
  4404     0F4C  1188               	bcf	8,3	;volatile
  4405     0F4D                     l143:
  4406     0F4D  0008               	return
  4407     0F4E                     __end_of_Lcd_Cmd:
  4408                           
  4409                           	psect	text21
  4410     0F6B                     __ptext21:	
  4411 ;; *************** function _Lcd_Port *****************
  4412 ;; Defined at:
  4413 ;;		line 13 in file "LCD.c"
  4414 ;; Parameters:    Size  Location     Type
  4415 ;;  a               1    wreg     unsigned char 
  4416 ;; Auto vars:     Size  Location     Type
  4417 ;;  a               1    6[BANK0 ] unsigned char 
  4418 ;; Return value:  Size  Location     Type
  4419 ;;                  1    wreg      void 
  4420 ;; Registers used:
  4421 ;;		wreg
  4422 ;; Tracked objects:
  4423 ;;		On entry : 0/0
  4424 ;;		On exit  : 0/0
  4425 ;;		Unchanged: 0/0
  4426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4427 ;;      Params:         0       0       0       0       0
  4428 ;;      Locals:         0       1       0       0       0
  4429 ;;      Temps:          0       0       0       0       0
  4430 ;;      Totals:         0       1       0       0       0
  4431 ;;Total ram usage:        1 bytes
  4432 ;; Hardware stack levels used: 1
  4433 ;; Hardware stack levels required when called: 2
  4434 ;; This function calls:
  4435 ;;		Nothing
  4436 ;; This function is called by:
  4437 ;;		_Lcd_Cmd
  4438 ;;		_Lcd_Init
  4439 ;;		_Lcd_Write_Char
  4440 ;; This function uses a non-reentrant model
  4441 ;;
  4442                           
  4443     0F6B                     _Lcd_Port:	
  4444                           ;psect for function _Lcd_Port
  4445                           
  4446                           
  4447                           ;incstack = 0
  4448                           ; Regs used in _Lcd_Port: [wreg]
  4449                           ;Lcd_Port@a stored from wreg
  4450     0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  4451     0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  4452     0F6D  00A6               	movwf	Lcd_Port@a
  4453     0F6E                     l1552:
  4454                           
  4455                           ;LCD.c: 14:     if (a & 1)
  4456     0F6E  1C26               	btfss	Lcd_Port@a,0
  4457     0F6F  2F71               	goto	u1251
  4458     0F70  2F72               	goto	u1250
  4459     0F71                     u1251:
  4460     0F71  2F74               	goto	l132
  4461     0F72                     u1250:
  4462     0F72                     l1554:
  4463                           
  4464                           ;LCD.c: 15:         RD4 = 1;
  4465     0F72  1608               	bsf	8,4	;volatile
  4466     0F73  2F75               	goto	l133
  4467     0F74                     l132:	
  4468                           ;LCD.c: 16:     else
  4469                           
  4470                           
  4471                           ;LCD.c: 17:         RD4 = 0;
  4472     0F74  1208               	bcf	8,4	;volatile
  4473     0F75                     l133:
  4474                           
  4475                           ;LCD.c: 19:     if (a & 2)
  4476     0F75  1CA6               	btfss	Lcd_Port@a,1
  4477     0F76  2F78               	goto	u1261
  4478     0F77  2F79               	goto	u1260
  4479     0F78                     u1261:
  4480     0F78  2F7B               	goto	l134
  4481     0F79                     u1260:
  4482     0F79                     l1556:
  4483                           
  4484                           ;LCD.c: 20:         RD5 = 1;
  4485     0F79  1688               	bsf	8,5	;volatile
  4486     0F7A  2F7C               	goto	l135
  4487     0F7B                     l134:	
  4488                           ;LCD.c: 21:     else
  4489                           
  4490                           
  4491                           ;LCD.c: 22:         RD5 = 0;
  4492     0F7B  1288               	bcf	8,5	;volatile
  4493     0F7C                     l135:
  4494                           
  4495                           ;LCD.c: 24:     if (a & 4)
  4496     0F7C  1D26               	btfss	Lcd_Port@a,2
  4497     0F7D  2F7F               	goto	u1271
  4498     0F7E  2F80               	goto	u1270
  4499     0F7F                     u1271:
  4500     0F7F  2F82               	goto	l136
  4501     0F80                     u1270:
  4502     0F80                     l1558:
  4503                           
  4504                           ;LCD.c: 25:         RD6 = 1;
  4505     0F80  1708               	bsf	8,6	;volatile
  4506     0F81  2F83               	goto	l137
  4507     0F82                     l136:	
  4508                           ;LCD.c: 26:     else
  4509                           
  4510                           
  4511                           ;LCD.c: 27:         RD6 = 0;
  4512     0F82  1308               	bcf	8,6	;volatile
  4513     0F83                     l137:
  4514                           
  4515                           ;LCD.c: 29:     if (a & 8)
  4516     0F83  1DA6               	btfss	Lcd_Port@a,3
  4517     0F84  2F86               	goto	u1281
  4518     0F85  2F87               	goto	u1280
  4519     0F86                     u1281:
  4520     0F86  2F89               	goto	l138
  4521     0F87                     u1280:
  4522     0F87                     l1560:
  4523                           
  4524                           ;LCD.c: 30:         RD7 = 1;
  4525     0F87  1788               	bsf	8,7	;volatile
  4526     0F88  2F8A               	goto	l140
  4527     0F89                     l138:	
  4528                           ;LCD.c: 31:     else
  4529                           
  4530                           
  4531                           ;LCD.c: 32:         RD7 = 0;
  4532     0F89  1388               	bcf	8,7	;volatile
  4533     0F8A                     l140:
  4534     0F8A  0008               	return
  4535     0F8B                     __end_of_Lcd_Port:
  4536                           
  4537                           	psect	text22
  4538     058D                     __ptext22:	
  4539 ;; *************** function _isr *****************
  4540 ;; Defined at:
  4541 ;;		line 55 in file "main.c"
  4542 ;; Parameters:    Size  Location     Type
  4543 ;;		None
  4544 ;; Auto vars:     Size  Location     Type
  4545 ;;		None
  4546 ;; Return value:  Size  Location     Type
  4547 ;;                  1    wreg      void 
  4548 ;; Registers used:
  4549 ;;		wreg, status,2, status,0, pclath, cstack
  4550 ;; Tracked objects:
  4551 ;;		On entry : 0/0
  4552 ;;		On exit  : 0/0
  4553 ;;		Unchanged: 0/0
  4554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4555 ;;      Params:         0       0       0       0       0
  4556 ;;      Locals:         0       0       0       0       0
  4557 ;;      Temps:          0       6       0       0       0
  4558 ;;      Totals:         0       6       0       0       0
  4559 ;;Total ram usage:        6 bytes
  4560 ;; Hardware stack levels used: 1
  4561 ;; Hardware stack levels required when called: 1
  4562 ;; This function calls:
  4563 ;;		___xxtofl
  4564 ;; This function is called by:
  4565 ;;		Interrupt level 1
  4566 ;; This function uses a non-reentrant model
  4567 ;;
  4568                           
  4569     058D                     _isr:	
  4570                           ;psect for function _isr
  4571                           
  4572     058D                     i1l2076:
  4573                           
  4574                           ;main.c: 57:     if(INTCONbits.RBIF){
  4575     058D  1C0B               	btfss	11,0	;volatile
  4576     058E  2D90               	goto	u233_21
  4577     058F  2D91               	goto	u233_20
  4578     0590                     u233_21:
  4579     0590  2DA2               	goto	i1l2088
  4580     0591                     u233_20:
  4581     0591                     i1l2078:
  4582                           
  4583                           ;main.c: 58:         if(PORTBbits.RB7 == 0){
  4584     0591  1B86               	btfsc	6,7	;volatile
  4585     0592  2D94               	goto	u234_21
  4586     0593  2D95               	goto	u234_20
  4587     0594                     u234_21:
  4588     0594  2D99               	goto	i1l2082
  4589     0595                     u234_20:
  4590     0595                     i1l2080:
  4591                           
  4592                           ;main.c: 59:             cont = 1;
  4593     0595  3001               	movlw	1
  4594     0596  00D2               	movwf	_cont
  4595     0597  3000               	movlw	0
  4596     0598  00D3               	movwf	_cont+1
  4597     0599                     i1l2082:
  4598                           
  4599                           ;main.c: 61:         if(PORTBbits.RB6 == 0){
  4600     0599  1B06               	btfsc	6,6	;volatile
  4601     059A  2D9C               	goto	u235_21
  4602     059B  2D9D               	goto	u235_20
  4603     059C                     u235_21:
  4604     059C  2DA1               	goto	i1l2086
  4605     059D                     u235_20:
  4606     059D                     i1l2084:
  4607                           
  4608                           ;main.c: 62:             cont = 2;
  4609     059D  3002               	movlw	2
  4610     059E  00D2               	movwf	_cont
  4611     059F  3000               	movlw	0
  4612     05A0  00D3               	movwf	_cont+1
  4613     05A1                     i1l2086:
  4614                           
  4615                           ;main.c: 64:         INTCONbits.RBIF = 0;
  4616     05A1  100B               	bcf	11,0	;volatile
  4617     05A2                     i1l2088:
  4618                           
  4619                           ;main.c: 67:     if(PIR1bits.ADIF){
  4620     05A2  1F0C               	btfss	12,6	;volatile
  4621     05A3  2DA5               	goto	u236_21
  4622     05A4  2DA6               	goto	u236_20
  4623     05A5                     u236_21:
  4624     05A5  2DDE               	goto	i1l64
  4625     05A6                     u236_20:
  4626     05A6                     i1l2090:
  4627                           
  4628                           ;main.c: 68:         if(ADCON0bits.CHS == 0){
  4629     05A6  0C1F               	rrf	31,w	;volatile
  4630     05A7  00A0               	movwf	??_isr
  4631     05A8  0C20               	rrf	??_isr,w
  4632     05A9  390F               	andlw	15
  4633     05AA  3A00               	xorlw	0
  4634     05AB  1D03               	skipz
  4635     05AC  2DAE               	goto	u237_21
  4636     05AD  2DAF               	goto	u237_20
  4637     05AE                     u237_21:
  4638     05AE  2DCD               	goto	i1l2094
  4639     05AF                     u237_20:
  4640     05AF                     i1l2092:
  4641                           
  4642                           ;main.c: 69:             lecADC0 = ADRESH;
  4643     05AF  081E               	movf	30,w	;volatile
  4644     05B0  00A0               	movwf	??_isr
  4645     05B1  01A1               	clrf	??_isr+1
  4646     05B2  01A2               	clrf	??_isr+2
  4647     05B3  01A3               	clrf	??_isr+3
  4648     05B4  0823               	movf	??_isr+3,w
  4649     05B5  00F3               	movwf	___xxtofl@val+3
  4650     05B6  0822               	movf	??_isr+2,w
  4651     05B7  00F2               	movwf	___xxtofl@val+2
  4652     05B8  0821               	movf	??_isr+1,w
  4653     05B9  00F1               	movwf	___xxtofl@val+1
  4654     05BA  0820               	movf	??_isr,w
  4655     05BB  00F0               	movwf	___xxtofl@val
  4656     05BC  3000               	movlw	0
  4657     05BD  120A  118A  21CE  120A  118A  	fcall	___xxtofl
  4658     05C2  0873               	movf	?___xxtofl+3,w
  4659     05C3  1283               	bcf	3,5	;RP0=0, select bank0
  4660     05C4  1303               	bcf	3,6	;RP1=0, select bank0
  4661     05C5  00D1               	movwf	_lecADC0+3
  4662     05C6  0872               	movf	?___xxtofl+2,w
  4663     05C7  00D0               	movwf	_lecADC0+2
  4664     05C8  0871               	movf	?___xxtofl+1,w
  4665     05C9  00CF               	movwf	_lecADC0+1
  4666     05CA  0870               	movf	?___xxtofl,w
  4667     05CB  00CE               	movwf	_lecADC0
  4668                           
  4669                           ;main.c: 70:         }
  4670     05CC  2DDD               	goto	i1l2098
  4671     05CD                     i1l2094:
  4672     05CD  0C1F               	rrf	31,w	;volatile
  4673     05CE  00A0               	movwf	??_isr
  4674     05CF  0C20               	rrf	??_isr,w
  4675     05D0  390F               	andlw	15
  4676     05D1  3A01               	xorlw	1
  4677     05D2  1D03               	skipz
  4678     05D3  2DD5               	goto	u238_21
  4679     05D4  2DD6               	goto	u238_20
  4680     05D5                     u238_21:
  4681     05D5  2DDD               	goto	i1l2098
  4682     05D6                     u238_20:
  4683     05D6                     i1l2096:
  4684                           
  4685                           ;main.c: 72:             lecADC1 = ADRESH;
  4686     05D6  081E               	movf	30,w	;volatile
  4687     05D7  00A0               	movwf	??_isr
  4688     05D8  01A1               	clrf	??_isr+1
  4689     05D9  0820               	movf	??_isr,w
  4690     05DA  00D8               	movwf	_lecADC1
  4691     05DB  0821               	movf	??_isr+1,w
  4692     05DC  00D9               	movwf	_lecADC1+1
  4693     05DD                     i1l2098:
  4694                           
  4695                           ;main.c: 74:         ADIF = 0;
  4696     05DD  130C               	bcf	12,6	;volatile
  4697     05DE                     i1l64:
  4698     05DE  0825               	movf	??_isr+5,w
  4699     05DF  008A               	movwf	10
  4700     05E0  0E24               	swapf	??_isr+4,w
  4701     05E1  0083               	movwf	3
  4702     05E2  0EFE               	swapf	btemp,f
  4703     05E3  0E7E               	swapf	btemp,w
  4704     05E4  0009               	retfie
  4705     05E5                     __end_of_isr:
  4706                           
  4707                           	psect	intentry
  4708     0004                     __pintentry:	
  4709                           ;incstack = 0
  4710                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4711                           
  4712     0004                     interrupt_function:
  4713     007E                     saved_w	set	btemp
  4714     0004  00FE               	movwf	btemp
  4715     0005  0E03               	swapf	3,w
  4716     0006  1283               	bcf	3,5	;RP0=0, select bank0
  4717     0007  1303               	bcf	3,6	;RP1=0, select bank0
  4718     0008  00A4               	movwf	??_isr+4
  4719     0009  080A               	movf	10,w
  4720     000A  00A5               	movwf	??_isr+5
  4721     000B  120A  118A  2D8D   	ljmp	_isr
  4722                           
  4723                           	psect	text23
  4724     01CE                     __ptext23:	
  4725 ;; *************** function ___xxtofl *****************
  4726 ;; Defined at:
  4727 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  4728 ;; Parameters:    Size  Location     Type
  4729 ;;  sign            1    wreg     unsigned char 
  4730 ;;  val             4    0[COMMON] long 
  4731 ;; Auto vars:     Size  Location     Type
  4732 ;;  sign            1    8[COMMON] unsigned char 
  4733 ;;  arg             4   10[COMMON] unsigned long 
  4734 ;;  exp             1    9[COMMON] unsigned char 
  4735 ;; Return value:  Size  Location     Type
  4736 ;;                  4    0[COMMON] unsigned char 
  4737 ;; Registers used:
  4738 ;;		wreg, status,2, status,0
  4739 ;; Tracked objects:
  4740 ;;		On entry : 0/0
  4741 ;;		On exit  : 0/0
  4742 ;;		Unchanged: 0/0
  4743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4744 ;;      Params:         4       0       0       0       0
  4745 ;;      Locals:         6       0       0       0       0
  4746 ;;      Temps:          4       0       0       0       0
  4747 ;;      Totals:        14       0       0       0       0
  4748 ;;Total ram usage:       14 bytes
  4749 ;; Hardware stack levels used: 1
  4750 ;; This function calls:
  4751 ;;		Nothing
  4752 ;; This function is called by:
  4753 ;;		_isr
  4754 ;; This function uses a non-reentrant model
  4755 ;;
  4756                           
  4757     01CE                     ___xxtofl:	
  4758                           ;psect for function ___xxtofl
  4759                           
  4760                           
  4761                           ;incstack = 0
  4762                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4763                           ;___xxtofl@sign stored from wreg
  4764     01CE  00F8               	movwf	___xxtofl@sign
  4765     01CF                     i1l2032:
  4766     01CF  0878               	movf	___xxtofl@sign,w
  4767     01D0  1903               	btfsc	3,2
  4768     01D1  29D3               	goto	u219_21
  4769     01D2  29D4               	goto	u219_20
  4770     01D3                     u219_21:
  4771     01D3  29E8               	goto	i1l2038
  4772     01D4                     u219_20:
  4773     01D4                     i1l2034:
  4774     01D4  1FF3               	btfss	___xxtofl@val+3,7
  4775     01D5  29D7               	goto	u220_21
  4776     01D6  29D8               	goto	u220_20
  4777     01D7                     u220_21:
  4778     01D7  29E8               	goto	i1l2038
  4779     01D8                     u220_20:
  4780     01D8                     i1l2036:
  4781     01D8  0970               	comf	___xxtofl@val,w
  4782     01D9  00FA               	movwf	___xxtofl@arg
  4783     01DA  0971               	comf	___xxtofl@val+1,w
  4784     01DB  00FB               	movwf	___xxtofl@arg+1
  4785     01DC  0972               	comf	___xxtofl@val+2,w
  4786     01DD  00FC               	movwf	___xxtofl@arg+2
  4787     01DE  0973               	comf	___xxtofl@val+3,w
  4788     01DF  00FD               	movwf	___xxtofl@arg+3
  4789     01E0  0AFA               	incf	___xxtofl@arg,f
  4790     01E1  1903               	skipnz
  4791     01E2  0AFB               	incf	___xxtofl@arg+1,f
  4792     01E3  1903               	skipnz
  4793     01E4  0AFC               	incf	___xxtofl@arg+2,f
  4794     01E5  1903               	skipnz
  4795     01E6  0AFD               	incf	___xxtofl@arg+3,f
  4796     01E7  29F0               	goto	i1l773
  4797     01E8                     i1l2038:
  4798     01E8  0873               	movf	___xxtofl@val+3,w
  4799     01E9  00FD               	movwf	___xxtofl@arg+3
  4800     01EA  0872               	movf	___xxtofl@val+2,w
  4801     01EB  00FC               	movwf	___xxtofl@arg+2
  4802     01EC  0871               	movf	___xxtofl@val+1,w
  4803     01ED  00FB               	movwf	___xxtofl@arg+1
  4804     01EE  0870               	movf	___xxtofl@val,w
  4805     01EF  00FA               	movwf	___xxtofl@arg
  4806     01F0                     i1l773:
  4807     01F0  0873               	movf	___xxtofl@val+3,w
  4808     01F1  0472               	iorwf	___xxtofl@val+2,w
  4809     01F2  0471               	iorwf	___xxtofl@val+1,w
  4810     01F3  0470               	iorwf	___xxtofl@val,w
  4811     01F4  1D03               	skipz
  4812     01F5  29F7               	goto	u221_21
  4813     01F6  29F8               	goto	u221_20
  4814     01F7                     u221_21:
  4815     01F7  2A01               	goto	i1l2044
  4816     01F8                     u221_20:
  4817     01F8                     i1l2040:
  4818     01F8  3000               	movlw	0
  4819     01F9  00F3               	movwf	?___xxtofl+3
  4820     01FA  3000               	movlw	0
  4821     01FB  00F2               	movwf	?___xxtofl+2
  4822     01FC  3000               	movlw	0
  4823     01FD  00F1               	movwf	?___xxtofl+1
  4824     01FE  3000               	movlw	0
  4825     01FF  00F0               	movwf	?___xxtofl
  4826     0200  2A85               	goto	i1l775
  4827     0201                     i1l2044:
  4828     0201  3096               	movlw	150
  4829     0202  00F9               	movwf	___xxtofl@exp
  4830     0203  2A11               	goto	i1l2048
  4831     0204                     i1l2046:
  4832     0204  3001               	movlw	1
  4833     0205  00F4               	movwf	??___xxtofl
  4834     0206  0874               	movf	??___xxtofl,w
  4835     0207  07F9               	addwf	___xxtofl@exp,f
  4836     0208  3001               	movlw	1
  4837     0209                     u222_25:
  4838     0209  1003               	clrc
  4839     020A  0CFD               	rrf	___xxtofl@arg+3,f
  4840     020B  0CFC               	rrf	___xxtofl@arg+2,f
  4841     020C  0CFB               	rrf	___xxtofl@arg+1,f
  4842     020D  0CFA               	rrf	___xxtofl@arg,f
  4843     020E  3EFF               	addlw	-1
  4844     020F  1D03               	skipz
  4845     0210  2A09               	goto	u222_25
  4846     0211                     i1l2048:
  4847     0211  30FE               	movlw	254
  4848     0212  057D               	andwf	___xxtofl@arg+3,w
  4849     0213  1D03               	btfss	3,2
  4850     0214  2A16               	goto	u223_21
  4851     0215  2A17               	goto	u223_20
  4852     0216                     u223_21:
  4853     0216  2A04               	goto	i1l2046
  4854     0217                     u223_20:
  4855     0217  2A33               	goto	i1l779
  4856     0218                     i1l2050:
  4857     0218  3001               	movlw	1
  4858     0219  00F4               	movwf	??___xxtofl
  4859     021A  0874               	movf	??___xxtofl,w
  4860     021B  07F9               	addwf	___xxtofl@exp,f
  4861     021C                     i1l2052:
  4862     021C  3001               	movlw	1
  4863     021D  07FA               	addwf	___xxtofl@arg,f
  4864     021E  3000               	movlw	0
  4865     021F  1803               	skipnc
  4866     0220  3001               	movlw	1
  4867     0221  07FB               	addwf	___xxtofl@arg+1,f
  4868     0222  3000               	movlw	0
  4869     0223  1803               	skipnc
  4870     0224  3001               	movlw	1
  4871     0225  07FC               	addwf	___xxtofl@arg+2,f
  4872     0226  3000               	movlw	0
  4873     0227  1803               	skipnc
  4874     0228  3001               	movlw	1
  4875     0229  07FD               	addwf	___xxtofl@arg+3,f
  4876     022A                     i1l2054:
  4877     022A  3001               	movlw	1
  4878     022B                     u224_25:
  4879     022B  1003               	clrc
  4880     022C  0CFD               	rrf	___xxtofl@arg+3,f
  4881     022D  0CFC               	rrf	___xxtofl@arg+2,f
  4882     022E  0CFB               	rrf	___xxtofl@arg+1,f
  4883     022F  0CFA               	rrf	___xxtofl@arg,f
  4884     0230  3EFF               	addlw	-1
  4885     0231  1D03               	skipz
  4886     0232  2A2B               	goto	u224_25
  4887     0233                     i1l779:
  4888     0233  30FF               	movlw	255
  4889     0234  057D               	andwf	___xxtofl@arg+3,w
  4890     0235  1D03               	btfss	3,2
  4891     0236  2A38               	goto	u225_21
  4892     0237  2A39               	goto	u225_20
  4893     0238                     u225_21:
  4894     0238  2A18               	goto	i1l2050
  4895     0239                     u225_20:
  4896     0239  2A45               	goto	i1l2058
  4897     023A                     i1l2056:
  4898     023A  3001               	movlw	1
  4899     023B  02F9               	subwf	___xxtofl@exp,f
  4900     023C  3001               	movlw	1
  4901     023D  00F4               	movwf	??___xxtofl
  4902     023E                     u226_25:
  4903     023E  1003               	clrc
  4904     023F  0DFA               	rlf	___xxtofl@arg,f
  4905     0240  0DFB               	rlf	___xxtofl@arg+1,f
  4906     0241  0DFC               	rlf	___xxtofl@arg+2,f
  4907     0242  0DFD               	rlf	___xxtofl@arg+3,f
  4908     0243  0BF4               	decfsz	??___xxtofl,f
  4909     0244  2A3E               	goto	u226_25
  4910     0245                     i1l2058:
  4911     0245  1BFC               	btfsc	___xxtofl@arg+2,7
  4912     0246  2A48               	goto	u227_21
  4913     0247  2A49               	goto	u227_20
  4914     0248                     u227_21:
  4915     0248  2A4F               	goto	i1l786
  4916     0249                     u227_20:
  4917     0249                     i1l2060:
  4918     0249  3002               	movlw	2
  4919     024A  0279               	subwf	___xxtofl@exp,w
  4920     024B  1803               	skipnc
  4921     024C  2A4E               	goto	u228_21
  4922     024D  2A4F               	goto	u228_20
  4923     024E                     u228_21:
  4924     024E  2A3A               	goto	i1l2056
  4925     024F                     u228_20:
  4926     024F                     i1l786:
  4927     024F  1879               	btfsc	___xxtofl@exp,0
  4928     0250  2A52               	goto	u229_21
  4929     0251  2A53               	goto	u229_20
  4930     0252                     u229_21:
  4931     0252  2A5B               	goto	i1l787
  4932     0253                     u229_20:
  4933     0253                     i1l2062:
  4934     0253  30FF               	movlw	255
  4935     0254  05FA               	andwf	___xxtofl@arg,f
  4936     0255  30FF               	movlw	255
  4937     0256  05FB               	andwf	___xxtofl@arg+1,f
  4938     0257  307F               	movlw	127
  4939     0258  05FC               	andwf	___xxtofl@arg+2,f
  4940     0259  30FF               	movlw	255
  4941     025A  05FD               	andwf	___xxtofl@arg+3,f
  4942     025B                     i1l787:
  4943     025B  1003               	clrc
  4944     025C  0CF9               	rrf	___xxtofl@exp,f
  4945     025D                     i1l2064:
  4946     025D  0879               	movf	___xxtofl@exp,w
  4947     025E  00F4               	movwf	??___xxtofl
  4948     025F  01F5               	clrf	??___xxtofl+1
  4949     0260  01F6               	clrf	??___xxtofl+2
  4950     0261  01F7               	clrf	??___xxtofl+3
  4951     0262  3018               	movlw	24
  4952     0263                     u230_25:
  4953     0263  1003               	clrc
  4954     0264  0DF4               	rlf	??___xxtofl,f
  4955     0265  0DF5               	rlf	??___xxtofl+1,f
  4956     0266  0DF6               	rlf	??___xxtofl+2,f
  4957     0267  0DF7               	rlf	??___xxtofl+3,f
  4958     0268                     u230_20:
  4959     0268  3EFF               	addlw	-1
  4960     0269  1D03               	skipz
  4961     026A  2A63               	goto	u230_25
  4962     026B  0874               	movf	??___xxtofl,w
  4963     026C  04FA               	iorwf	___xxtofl@arg,f
  4964     026D  0875               	movf	??___xxtofl+1,w
  4965     026E  04FB               	iorwf	___xxtofl@arg+1,f
  4966     026F  0876               	movf	??___xxtofl+2,w
