

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 03:28:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  4567 ;;
  4568                           
  4569     058D                     _isr:	
  4570                           ;psect for function _isr
  4571                           
  4572     058D                     i1l2069:
  4573                           
  4574                           ;main.c: 57:     if(INTCONbits.RBIF){
  4575     058D  1C0B               	btfss	11,0	;volatile
  4576     058E  2D90               	goto	u233_21
  4577     058F  2D91               	goto	u233_20
  4578     0590                     u233_21:
  4579     0590  2DA2               	goto	i1l2081
  4580     0591                     u233_20:
  4581     0591                     i1l2071:
  4582                           
  4583                           ;main.c: 58:         if(PORTBbits.RB7 == 0){
  4584     0591  1B86               	btfsc	6,7	;volatile
  4585     0592  2D94               	goto	u234_21
  4586     0593  2D95               	goto	u234_20
  4587     0594                     u234_21:
  4588     0594  2D99               	goto	i1l2075
  4589     0595                     u234_20:
  4590     0595                     i1l2073:
  4591                           
  4592                           ;main.c: 59:             cont = 1;
  4593     0595  3001               	movlw	1
  4594     0596  00D2               	movwf	_cont
  4595     0597  3000               	movlw	0
  4596     0598  00D3               	movwf	_cont+1
  4597     0599                     i1l2075:
  4598                           
  4599                           ;main.c: 61:         if(PORTBbits.RB6 == 0){
  4600     0599  1B06               	btfsc	6,6	;volatile
  4601     059A  2D9C               	goto	u235_21
  4602     059B  2D9D               	goto	u235_20
  4603     059C                     u235_21:
  4604     059C  2DA1               	goto	i1l2079
  4605     059D                     u235_20:
  4606     059D                     i1l2077:
  4607                           
  4608                           ;main.c: 62:             cont = 2;
  4609     059D  3002               	movlw	2
  4610     059E  00D2               	movwf	_cont
  4611     059F  3000               	movlw	0
  4612     05A0  00D3               	movwf	_cont+1
  4613     05A1                     i1l2079:
  4614                           
  4615                           ;main.c: 64:         INTCONbits.RBIF = 0;
  4616     05A1  100B               	bcf	11,0	;volatile
  4617     05A2                     i1l2081:
  4618                           
  4619                           ;main.c: 67:     if(PIR1bits.ADIF){
  4620     05A2  1F0C               	btfss	12,6	;volatile
  4621     05A3  2DA5               	goto	u236_21
  4622     05A4  2DA6               	goto	u236_20
  4623     05A5                     u236_21:
  4624     05A5  2DDE               	goto	i1l64
  4625     05A6                     u236_20:
  4626     05A6                     i1l2083:
  4627                           
  4628                           ;main.c: 68:         if(ADCON0bits.CHS == 0){
  4629     05A6  0C1F               	rrf	31,w	;volatile
  4630     05A7  00A0               	movwf	??_isr
  4631     05A8  0C20               	rrf	??_isr,w
  4632     05A9  390F               	andlw	15
  4633     05AA  3A00               	xorlw	0
  4634     05AB  1D03               	skipz
  4635     05AC  2DAE               	goto	u237_21
  4636     05AD  2DAF               	goto	u237_20
  4637     05AE                     u237_21:
  4638     05AE  2DCD               	goto	i1l2087
  4639     05AF                     u237_20:
  4640     05AF                     i1l2085:
  4641                           
  4642                           ;main.c: 69:             lecADC0 = ADRESH;
  4643     05AF  081E               	movf	30,w	;volatile
  4644     05B0  00A0               	movwf	??_isr
  4645     05B1  01A1               	clrf	??_isr+1
  4646     05B2  01A2               	clrf	??_isr+2
  4647     05B3  01A3               	clrf	??_isr+3
  4648     05B4  0823               	movf	??_isr+3,w
  4649     05B5  00F3               	movwf	___xxtofl@val+3
  4650     05B6  0822               	movf	??_isr+2,w
  4651     05B7  00F2               	movwf	___xxtofl@val+2
  4652     05B8  0821               	movf	??_isr+1,w
  4653     05B9  00F1               	movwf	___xxtofl@val+1
  4654     05BA  0820               	movf	??_isr,w
  4655     05BB  00F0               	movwf	___xxtofl@val
  4656     05BC  3000               	movlw	0
  4657     05BD  120A  118A  21CE  120A  118A  	fcall	___xxtofl
  4658     05C2  0873               	movf	?___xxtofl+3,w
  4659     05C3  1283               	bcf	3,5	;RP0=0, select bank0
  4660     05C4  1303               	bcf	3,6	;RP1=0, select bank0
  4661     05C5  00D1               	movwf	_lecADC0+3
  4662     05C6  0872               	movf	?___xxtofl+2,w
  4663     05C7  00D0               	movwf	_lecADC0+2
  4664     05C8  0871               	movf	?___xxtofl+1,w
  4665     05C9  00CF               	movwf	_lecADC0+1
  4666     05CA  0870               	movf	?___xxtofl,w
  4667     05CB  00CE               	movwf	_lecADC0
  4668                           
  4669                           ;main.c: 70:         }
  4670     05CC  2DDD               	goto	i1l2091
  4671     05CD                     i1l2087:
  4672     05CD  0C1F               	rrf	31,w	;volatile
  4673     05CE  00A0               	movwf	??_isr
  4674     05CF  0C20               	rrf	??_isr,w
  4675     05D0  390F               	andlw	15
  4676     05D1  3A01               	xorlw	1
  4677     05D2  1D03               	skipz
  4678     05D3  2DD5               	goto	u238_21
  4679     05D4  2DD6               	goto	u238_20
  4680     05D5                     u238_21:
  4681     05D5  2DDD               	goto	i1l2091
  4682     05D6                     u238_20:
  4683     05D6                     i1l2089:
  4684                           
  4685                           ;main.c: 72:             lecADC1 = ADRESH;
  4686     05D6  081E               	movf	30,w	;volatile
  4687     05D7  00A0               	movwf	??_isr
  4688     05D8  01A1               	clrf	??_isr+1
  4689     05D9  0820               	movf	??_isr,w
  4690     05DA  00D8               	movwf	_lecADC1
  4691     05DB  0821               	movf	??_isr+1,w
  4692     05DC  00D9               	movwf	_lecADC1+1
  4693     05DD                     i1l2091:
  4694                           
  4695                           ;main.c: 74:         ADIF = 0;
  4696     05DD  130C               	bcf	12,6	;volatile
  4697     05DE                     i1l64:
  4698     05DE  0825               	movf	??_isr+5,w
  4699     05DF  008A               	movwf	10
  4700     05E0  0E24               	swapf	??_isr+4,w
  4701     05E1  0083               	movwf	3
  4702     05E2  0EFE               	swapf	btemp,f
  4703     05E3  0E7E               	swapf	btemp,w
  4704     05E4  0009               	retfie
  4705     05E5                     __end_of_isr:
  4706                           
  4707                           	psect	intentry
  4708     0004                     __pintentry:	
  4709                           ;incstack = 0
  4710                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4711                           
  4712     0004                     interrupt_function:
  4713     007E                     saved_w	set	btemp
  4714     0004  00FE               	movwf	btemp
  4715     0005  0E03               	swapf	3,w
  4716     0006  1283               	bcf	3,5	;RP0=0, select bank0
  4717     0007  1303               	bcf	3,6	;RP1=0, select bank0
  4718     0008  00A4               	movwf	??_isr+4
  4719     0009  080A               	movf	10,w
  4720     000A  00A5               	movwf	??_isr+5
  4721     000B  120A  118A  2D8D   	ljmp	_isr
  4722                           
  4723                           	psect	text23
  4724     01CE                     __ptext23:	
  4725 ;; *************** function ___xxtofl *****************
  4726 ;; Defined at:
  4727 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  4728 ;; Parameters:    Size  Location     Type
  4729 ;;  sign            1    wreg     unsigned char 
  4730 ;;  val             4    0[COMMON] long 
  4731 ;; Auto vars:     Size  Location     Type
  4732 ;;  sign            1    8[COMMON] unsigned char 
  4733 ;;  arg             4   10[COMMON] unsigned long 
  4734 ;;  exp             1    9[COMMON] unsigned char 
  4735 ;; Return value:  Size  Location     Type
  4736 ;;                  4    0[COMMON] unsigned char 
  4737 ;; Registers used:
  4738 ;;		wreg, status,2, status,0
  4739 ;; Tracked objects:
  4740 ;;		On entry : 0/0
  4741 ;;		On exit  : 0/0
  4742 ;;		Unchanged: 0/0
  4743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4744 ;;      Params:         4       0       0       0       0
  4745 ;;      Locals:         6       0       0       0       0
  4746 ;;      Temps:          4       0       0       0       0
  4747 ;;      Totals:        14       0       0       0       0
  4748 ;;Total ram usage:       14 bytes
  4749 ;; Hardware stack levels used: 1
  4750 ;; This function calls:
  4751 ;;		Nothing
  4752 ;; This function is called by:
  4753 ;;		_isr
  4754 ;; This function uses a non-reentrant model
  4755 ;;
  4756                           
  4757     01CE                     ___xxtofl:	
  4758                           ;psect for function ___xxtofl
  4759                           
  4760                           
  4761                           ;incstack = 0
  4762                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4763                           ;___xxtofl@sign stored from wreg
  4764     01CE  00F8               	movwf	___xxtofl@sign
  4765     01CF                     i1l2025:
  4766     01CF  0878               	movf	___xxtofl@sign,w
  4767     01D0  1903               	btfsc	3,2
  4768     01D1  29D3               	goto	u219_21
  4769     01D2  29D4               	goto	u219_20
  4770     01D3                     u219_21:
  4771     01D3  29E8               	goto	i1l2031
  4772     01D4                     u219_20:
  4773     01D4                     i1l2027:
  4774     01D4  1FF3               	btfss	___xxtofl@val+3,7
  4775     01D5  29D7               	goto	u220_21
  4776     01D6  29D8               	goto	u220_20
  4777     01D7                     u220_21:
  4778     01D7  29E8               	goto	i1l2031
  4779     01D8                     u220_20:
  4780     01D8                     i1l2029:
  4781     01D8  0970               	comf	___xxtofl@val,w
  4782     01D9  00FA               	movwf	___xxtofl@arg
  4783     01DA  0971               	comf	___xxtofl@val+1,w
  4784     01DB  00FB               	movwf	___xxtofl@arg+1
  4785     01DC  0972               	comf	___xxtofl@val+2,w
  4786     01DD  00FC               	movwf	___xxtofl@arg+2
  4787     01DE  0973               	comf	___xxtofl@val+3,w
  4788     01DF  00FD               	movwf	___xxtofl@arg+3
  4789     01E0  0AFA               	incf	___xxtofl@arg,f
  4790     01E1  1903               	skipnz
  4791     01E2  0AFB               	incf	___xxtofl@arg+1,f
  4792     01E3  1903               	skipnz
  4793     01E4  0AFC               	incf	___xxtofl@arg+2,f
  4794     01E5  1903               	skipnz
  4795     01E6  0AFD               	incf	___xxtofl@arg+3,f
  4796     01E7  29F0               	goto	i1l770
  4797     01E8                     i1l2031:
  4798     01E8  0873               	movf	___xxtofl@val+3,w
  4799     01E9  00FD               	movwf	___xxtofl@arg+3
  4800     01EA  0872               	movf	___xxtofl@val+2,w
  4801     01EB  00FC               	movwf	___xxtofl@arg+2
  4802     01EC  0871               	movf	___xxtofl@val+1,w
  4803     01ED  00FB               	movwf	___xxtofl@arg+1
  4804     01EE  0870               	movf	___xxtofl@val,w
  4805     01EF  00FA               	movwf	___xxtofl@arg
  4806     01F0                     i1l770:
  4807     01F0  0873               	movf	___xxtofl@val+3,w
  4808     01F1  0472               	iorwf	___xxtofl@val+2,w
  4809     01F2  0471               	iorwf	___xxtofl@val+1,w
  4810     01F3  0470               	iorwf	___xxtofl@val,w
  4811     01F4  1D03               	skipz
  4812     01F5  29F7               	goto	u221_21
  4813     01F6  29F8               	goto	u221_20
  4814     01F7                     u221_21:
  4815     01F7  2A01               	goto	i1l2037
  4816     01F8                     u221_20:
  4817     01F8                     i1l2033:
  4818     01F8  3000               	movlw	0
  4819     01F9  00F3               	movwf	?___xxtofl+3
  4820     01FA  3000               	movlw	0
  4821     01FB  00F2               	movwf	?___xxtofl+2
  4822     01FC  3000               	movlw	0
  4823     01FD  00F1               	movwf	?___xxtofl+1
  4824     01FE  3000               	movlw	0
  4825     01FF  00F0               	movwf	?___xxtofl
  4826     0200  2A85               	goto	i1l772
  4827     0201                     i1l2037:
  4828     0201  3096               	movlw	150
  4829     0202  00F9               	movwf	___xxtofl@exp
  4830     0203  2A11               	goto	i1l2041
  4831     0204                     i1l2039:
  4832     0204  3001               	movlw	1
  4833     0205  00F4               	movwf	??___xxtofl
  4834     0206  0874               	movf	??___xxtofl,w
  4835     0207  07F9               	addwf	___xxtofl@exp,f
  4836     0208  3001               	movlw	1
  4837     0209                     u222_25:
  4838     0209  1003               	clrc
  4839     020A  0CFD               	rrf	___xxtofl@arg+3,f
  4840     020B  0CFC               	rrf	___xxtofl@arg+2,f
  4841     020C  0CFB               	rrf	___xxtofl@arg+1,f
  4842     020D  0CFA               	rrf	___xxtofl@arg,f
  4843     020E  3EFF               	addlw	-1
  4844     020F  1D03               	skipz
  4845     0210  2A09               	goto	u222_25
  4846     0211                     i1l2041:
  4847     0211  30FE               	movlw	254
  4848     0212  057D               	andwf	___xxtofl@arg+3,w
  4849     0213  1D03               	btfss	3,2
  4850     0214  2A16               	goto	u223_21
  4851     0215  2A17               	goto	u223_20
  4852     0216                     u223_21:
  4853     0216  2A04               	goto	i1l2039
  4854     0217                     u223_20:
  4855     0217  2A33               	goto	i1l776
  4856     0218                     i1l2043:
  4857     0218  3001               	movlw	1
  4858     0219  00F4               	movwf	??___xxtofl
  4859     021A  0874               	movf	??___xxtofl,w
  4860     021B  07F9               	addwf	___xxtofl@exp,f
  4861     021C                     i1l2045:
  4862     021C  3001               	movlw	1
  4863     021D  07FA               	addwf	___xxtofl@arg,f
  4864     021E  3000               	movlw	0
  4865     021F  1803               	skipnc
  4866     0220  3001               	movlw	1
  4867     0221  07FB               	addwf	___xxtofl@arg+1,f
  4868     0222  3000               	movlw	0
  4869     0223  1803               	skipnc
  4870     0224  3001               	movlw	1
  4871     0225  07FC               	addwf	___xxtofl@arg+2,f
  4872     0226  3000               	movlw	0
  4873     0227  1803               	skipnc
  4874     0228  3001               	movlw	1
  4875     0229  07FD               	addwf	___xxtofl@arg+3,f
  4876     022A                     i1l2047:
  4877     022A  3001               	movlw	1
  4878     022B                     u224_25:
  4879     022B  1003               	clrc
  4880     022C  0CFD               	rrf	___xxtofl@arg+3,f
  4881     022D  0CFC               	rrf	___xxtofl@arg+2,f
  4882     022E  0CFB               	rrf	___xxtofl@arg+1,f
  4883     022F  0CFA               	rrf	___xxtofl@arg,f
  4884     0230  3EFF               	addlw	-1
  4885     0231  1D03               	skipz
  4886     0232  2A2B               	goto	u224_25
  4887     0233                     i1l776:
  4888     0233  30FF               	movlw	255
  4889     0234  057D               	andwf	___xxtofl@arg+3,w
  4890     0235  1D03               	btfss	3,2
  4891     0236  2A38               	goto	u225_21
  4892     0237  2A39               	goto	u225_20
  4893     0238                     u225_21:
  4894     0238  2A18               	goto	i1l2043
  4895     0239                     u225_20:
  4896     0239  2A45               	goto	i1l2051
  4897     023A                     i1l2049:
  4898     023A  3001               	movlw	1
  4899     023B  02F9               	subwf	___xxtofl@exp,f
  4900     023C  3001               	movlw	1
  4901     023D  00F4               	movwf	??___xxtofl
  4902     023E                     u226_25:
  4903     023E  1003               	clrc
  4904     023F  0DFA               	rlf	___xxtofl@arg,f
  4905     0240  0DFB               	rlf	___xxtofl@arg+1,f
  4906     0241  0DFC               	rlf	___xxtofl@arg+2,f
  4907     0242  0DFD               	rlf	___xxtofl@arg+3,f
  4908     0243  0BF4               	decfsz	??___xxtofl,f
  4909     0244  2A3E               	goto	u226_25
  4910     0245                     i1l2051:
  4911     0245  1BFC               	btfsc	___xxtofl@arg+2,7
  4912     0246  2A48               	goto	u227_21
  4913     0247  2A49               	goto	u227_20
  4914     0248                     u227_21:
  4915     0248  2A4F               	goto	i1l783
  4916     0249                     u227_20:
  4917     0249                     i1l2053:
  4918     0249  3002               	movlw	2
  4919     024A  0279               	subwf	___xxtofl@exp,w
  4920     024B  1803               	skipnc
  4921     024C  2A4E               	goto	u228_21
  4922     024D  2A4F               	goto	u228_20
  4923     024E                     u228_21:
  4924     024E  2A3A               	goto	i1l2049
  4925     024F                     u228_20:
  4926     024F                     i1l783:
  4927     024F  1879               	btfsc	___xxtofl@exp,0
  4928     0250  2A52               	goto	u229_21
  4929     0251  2A53               	goto	u229_20
  4930     0252                     u229_21:
  4931     0252  2A5B               	goto	i1l784
  4932     0253                     u229_20:
  4933     0253                     i1l2055:
  4934     0253  30FF               	movlw	255
  4935     0254  05FA               	andwf	___xxtofl@arg,f
  4936     0255  30FF               	movlw	255
  4937     0256  05FB               	andwf	___xxtofl@arg+1,f
  4938     0257  307F               	movlw	127
  4939     0258  05FC               	andwf	___xxtofl@arg+2,f
  4940     0259  30FF               	movlw	255
  4941     025A  05FD               	andwf	___xxtofl@arg+3,f
  4942     025B                     i1l784:
  4943     025B  1003               	clrc
  4944     025C  0CF9               	rrf	___xxtofl@exp,f
  4945     025D                     i1l2057:
  4946     025D  0879               	movf	___xxtofl@exp,w
  4947     025E  00F4               	movwf	??___xxtofl
  4948     025F  01F5               	clrf	??___xxtofl+1
  4949     0260  01F6               	clrf	??___xxtofl+2
  4950     0261  01F7               	clrf	??___xxtofl+3
  4951     0262  3018               	movlw	24
  4952     0263                     u230_25:
  4953     0263  1003               	clrc
  4954     0264  0DF4               	rlf	??___xxtofl,f
  4955     0265  0DF5               	rlf	??___xxtofl+1,f
  4956     0266  0DF6               	rlf	??___xxtofl+2,f
  4957     0267  0DF7               	rlf	??___xxtofl+3,f
  4958     0268                     u230_20:
  4959     0268  3EFF               	addlw	-1
  4960     0269  1D03               	skipz
  4961     026A  2A63               	goto	u230_25
  4962     026B  0874               	movf	??___xxtofl,w
  4963     026C  04FA               	iorwf	___xxtofl@arg,f
  4964     026D  0875               	movf	??___xxtofl+1,w
  4965     026E  04FB               	iorwf	___xxtofl@arg+1,f
  4966     026F  0876               	movf	??___xxtofl+2,w
  4967     0270  04FC               	iorwf	___xxtofl@arg+2,f
  4968     0271  0877               	movf	??___xxtofl+3,w
  4969     0272  04FD               	iorwf	___xxtofl@arg+3,f
  4970     0273                     i1l2059:
  4971     0273  0878               	movf	___xxtofl@sign,w
  4972     0274  1903               	btfsc	3,2
  4973     0275  2A77               	goto	u231_21
  4974     0276  2A78               	goto	u231_20
  4975     0277                     u231_21:
  4976     0277  2A7D               	goto	i1l2065
  4977     0278                     u231_20:
  4978     0278                     i1l2061:
  4979     0278  1FF3               	btfss	___xxtofl@val+3,7
  4980     0279  2A7B               	goto	u232_21
  4981     027A  2A7C               	goto	u232_20
  4982     027B                     u232_21:
  4983     027B  2A7D               	goto	i1l2065
  4984     027C                     u232_20:
  4985     027C                     i1l2063:
  4986     027C  17FD               	bsf	___xxtofl@arg+3,7
  4987     027D                     i1l2065:
  4988     027D  087D               	movf	___xxtofl@arg+3,w
  4989     027E  00F3               	movwf	?___xxtofl+3
  4990     027F  087C               	movf	___xxtofl@arg+2,w
  4991     0280  00F2               	movwf	?___xxtofl+2
  4992     0281  087B               	movf	___xxtofl@arg+1,w
  4993     0282  00F1               	movwf	?___xxtofl+1
  4994     0283  087A               	movf	___xxtofl@arg,w
  4995     0284  00F0               	movwf	?___xxtofl
  4996     0285                     i1l772:
  4997     0285  0008               	return
  4998     0286                     __end_of___xxtofl:
  4999     007E                     btemp	set	126	;btemp
  5000     007E                     wtemp0	set	126
  5001                           
  5002                           	psect	idloc
  5003                           
  5004                           ;Config register IDLOC0 @ 0x2000
  5005                           ;	unspecified, using default values
  5006     2000                     	org	8192
  5007     2000  3FFF               	dw	16383
  5008                           
  5009                           ;Config register IDLOC1 @ 0x2001
  5010                           ;	unspecified, using default values
  5011     2001                     	org	8193
  5012     2001  3FFF               	dw	16383
  5013                           
  5014                           ;Config register IDLOC2 @ 0x2002
  5015                           ;	unspecified, using default values
  5016     2002                     	org	8194
  5017     2002  3FFF               	dw	16383
  5018                           
  5019                           ;Config register IDLOC3 @ 0x2003
  5020                           ;	unspecified, using default values
  5021     2003                     	org	8195
  5022     2003  3FFF               	dw	16383
  5023                           
  5024                           	psect	config
  5025                           
  5026                           ;Config register CONFIG1 @ 0x2007
  5027                           ;	Oscillator Selection bits
  5028                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5029                           ;	Watchdog Timer Enable bit
  5030                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5031                           ;	Power-up Timer Enable bit
  5032                           ;	PWRTE = OFF, PWRT disabled
  5033                           ;	RE3/MCLR pin function select bit
  5034                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5035                           ;	Code Protection bit
  5036                           ;	CP = OFF, Program memory code protection is disabled
  5037                           ;	Data Code Protection bit
  5038                           ;	CPD = OFF, Data memory code protection is disabled
  5039                           ;	Brown Out Reset Selection bits
  5040                           ;	BOREN = OFF, BOR disabled
  5041                           ;	Internal External Switchover bit
  5042                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5043                           ;	Fail-Safe Clock Monitor Enabled bit
  5044                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5045                           ;	Low Voltage Programming Enable bit
  5046                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5047                           ;	In-Circuit Debugger Mode bit
  5048                           ;	DEBUG = 0x1, unprogramme  5049     2007                     	org	8199
  5050     2007  20D4               	dw	8404
  5051                           
  5052                           ;Config register CONFIG2 @ 0x2008
  5053                           ;	Brown-out Reset Selection bit
  5054                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5055                           ;	Flash Program Memory Self Write Enable bits
  5056                           ;	WRT = OFF, Write protection off
  5057     2008                     	org	8200
  5058     2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     46      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl

Critical Paths under _main in BANK0

    _main->_mapeo
    _mapeo->___aldiv
    ___aldiv->___lmul
    _descomponer->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7161
                         _ADC_config
                           _ADC_read
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___fltol
                      _configpuertos
                        _descomponer
                          _inttochar
                              _mapeo
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _mapeo                                               12     7      5    1459
                                             34 BANK0     12     7      5
                            ___aldiv
                            ___fltol (ARG)
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              6 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             19 BANK0     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _inttochar                                            1     1      0     220
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _descomponer                                          9     5      4    2638
                                             15 BANK0      9     5      4
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              6 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              6 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              6 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              6 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _configpuertos                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                              6 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     301
                                             11 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              7 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1    1216
                                             10 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                             10 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              7 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             3     1      2     218
                                              6 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           3     1      2     142
                                              6 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0     398
                                              0 BANK0      6     6      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
